RocksDB:    version 7.3
Date:       Fri Mar 10 22:07:08 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1173364 micros                              
long op: 1113727 micros                              
long op: 1162434 micros                              
long op: 1553407 micros                              
long op: 1385498 micros                              
long op: 1403214 micros                              
long op: 1046453 micros                              
long op: 1022513 micros                              
long op: 1042627 micros                              
long op: 1123213 micros                              
long op: 1380837 micros                              
long op: 1422339 micros                              
long op: 1316804 micros                              
long op: 1660669 micros                              
long op: 1642611 micros                              
long op: 1644988 micros                              
long op: 2428413 micros                              
long op: 1881147 micros                              
long op: 1076389 micros                              
long op: 1081391 micros                              
long op: 1853496 micros                              
long op: 1147894 micros                              
long op: 1165538 micros                              
long op: 1206640 micros                              
long op: 2964220 micros                              
long op: 1061316 micros                              
long op: 2692845 micros                              
long op: 1064911 micros                              
long op: 1093418 micros                              
long op: 1115519 micros                              
... finished 28100000 ops                              
... finished 28200000 ops                              
... finished 28300000 ops                              
long op: 1008381 micros                              
... finished 28400000 ops                              
long op: 1047424 micros                              
long op: 1014257 micros                              
long op: 1020990 micros                              
long op: 1074660 micros                              
long op: 1061759 micros                              
long op: 1451125 micros                              
long op: 1070141 micros                              
long op: 1199404 micros                              
long op: 1302972 micros                              
long op: 1335536 micros                              
long op: 2269234 micros                              
long op: 1535753 micros                              
long op: 1063151 micros                              
long op: 1211463 micros                              
long op: 1230907 micros                              
long op: 1515844 micros                              
long op: 1470280 micros                              
long op: 1434948 micros                              
long op: 1168263 micros                              
long op: 1685875 micros                              
long op: 1587536 micros                              
long op: 1310879 micros                              
long op: 1574726 micros                              
long op: 1683045 micros                              
long op: 1605393 micros                              
long op: 1740845 micros                              
long op: 1606771 micros                              
long op: 1879802 micros                              
long op: 1789225 micros                              
long op: 1949008 micros                              
long op: 1912647 micros                              
long op: 1917668 micros                              
long op: 1928749 micros                              
long op: 1843637 micros                              
long op: 2022165 micros                              
long op: 1868161 micros                              
long op: 2742398 micros                              
long op: 1915739 micros                              
long op: 1791432 micros                              
long op: 1077178 micros                              
long op: 1474514 micros                              
long op: 1011166 micros                              
long op: 1058953 micros                              
long op: 1081125 micros                              
long op: 1308425 micros                              
long op: 1226229 micros                              
long op: 1235689 micros                              
long op: 1261939 micros                              
long op: 1280160 micros                              
long op: 1283870 micros                              
long op: 1348457 micros                              
long op: 1380984 micros                              
long op: 1380475 micros                              
long op: 1385266 micros                              
long op: 1387137 micros                              
long op: 1364529 micros                              
long op: 1450877 micros                              
long op: 1512155 micros                              
long op: 1453000 micros                              
long op: 1435649 micros                              
long op: 1474676 micros                              
long op: 1554870 micros                              
long op: 1455728 micros                              
long op: 1213412 micros                              
long op: 1539898 micros                              
long op: 1562722 micros                              
long op: 1500696 micros                              
long op: 1573179 micros                              
long op: 1558698 micros                              
long op: 1538722 micros                              
long op: 1528732 micros                              
long op: 1539718 micros                              
long op: 1647677 micros                              
long op: 1591656 micros                              
long op: 1039863 micros                              
long op: 1067668 micros                              
long op: 1039280 micros                              
long op: 1089357 micros                              
long op: 1133166 micros                              
long op: 1098208 micros                              
long op: 1178816 micros                              
long op: 1211581 micros                              
long op: 1161822 micros                              
long op: 1247186 micros                              
long op: 1280521 micros                              
long op: 1432291 micros                              
long op: 1472244 micros                              
long op: 1237545 micros                              
long op: 1161580 micros                              
... finished 28500000 ops                              
... finished 28600000 ops                              
... finished 28700000 ops                              
long op: 1025538 micros                              
long op: 1057955 micros                              
long op: 1121393 micros                              
long op: 2262046 micros                              
long op: 1490239 micros                              
long op: 1477706 micros                              
long op: 1488413 micros                              
long op: 1040891 micros                              
long op: 1162733 micros                              
long op: 1027725 micros                              
long op: 1006283 micros                              
long op: 1045112 micros                              
long op: 1022753 micros                              
long op: 1027345 micros                              
long op: 1020417 micros                              
long op: 1023202 micros                              
long op: 1123269 micros                              
long op: 1199109 micros                              
long op: 1172154 micros                              
... finished 28800000 ops                              
long op: 1376877 micros                              
... finished 28900000 ops                              
... finished 29000000 ops                              
long op: 1257455 micros                              
long op: 1039360 micros                              
long op: 1209734 micros                              
long op: 1000764 micros                              
... finished 29100000 ops                              
long op: 1141424 micros                              
long op: 1000282 micros                              
... finished 29200000 ops                              
long op: 1144644 micros                              
long op: 1000368 micros                              
... finished 29300000 ops                              
... finished 29400000 ops                              
