RocksDB:    version 7.3
Date:       Wed Mar  8 11:36:29 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1367426 micros                              
long op: 1058860 micros                              
long op: 6242490 micros                              
long op: 2877218 micros                              
long op: 7399774 micros                              
long op: 7122460 micros                              
long op: 1012002 micros                              
long op: 3842034 micros                              
long op: 1279545 micros                              
long op: 1429392 micros                              
long op: 14219089 micros                              
long op: 14082473 micros                              
long op: 15216462 micros                              
long op: 14078823 micros                              
long op: 14059918 micros                              
long op: 13990195 micros                              
long op: 13224201 micros                              
long op: 13351233 micros                              
long op: 13598863 micros                              
long op: 12888630 micros                              
long op: 12639668 micros                              
long op: 12045190 micros                              
long op: 12193951 micros                              
long op: 12330349 micros                              
long op: 12022299 micros                              
long op: 11132254 micros                              
long op: 11005505 micros                              
long op: 10952812 micros                              
long op: 1426564 micros                              
long op: 3820296 micros                              
long op: 11317860 micros                              
long op: 6154698 micros                              
long op: 2831678 micros                              
long op: 13855622 micros                              
long op: 4534299 micros                              
long op: 1989497 micros                              
long op: 2084756 micros                              
long op: 1000001 micros                              
long op: 1165614 micros                              
long op: 1370084 micros                              
long op: 1949149 micros                              
long op: 1436126 micros                              
long op: 1747842 micros                              
long op: 1778611 micros                              
long op: 1821246 micros                              
long op: 1848304 micros                              
long op: 1853912 micros                              
long op: 1850481 micros                              
long op: 2032148 micros                              
long op: 2025670 micros                              
long op: 2052731 micros                              
long op: 1115215 micros                              
long op: 2200243 micros                              
long op: 2173737 micros                              
long op: 1134220 micros                              
long op: 2217126 micros                              
long op: 1198361 micros                              
long op: 2261001 micros                              
long op: 2391467 micros                              
long op: 2316454 micros                              
long op: 2308712 micros                              
long op: 2320806 micros                              
long op: 2361451 micros                              
long op: 2426435 micros                              
long op: 2465119 micros                              
long op: 2465632 micros                              
long op: 2472906 micros                              
long op: 1435246 micros                              
long op: 1088287 micros                              
long op: 1899007 micros                              
long op: 2559858 micros                              
long op: 1712614 micros                              
long op: 1000285 micros                              
long op: 1037797 micros                              
long op: 1041747 micros                              
long op: 1101961 micros                              
long op: 1093030 micros                              
long op: 1086608 micros                              
long op: 1118271 micros                              
long op: 1110026 micros                              
long op: 1153984 micros                              
long op: 1244951 micros                              
long op: 1227791 micros                              
long op: 1197979 micros                              
long op: 1218911 micros                              
long op: 1276707 micros                              
long op: 1260365 micros                              
long op: 1002052 micros                              
long op: 1088590 micros                              
long op: 1059975 micros                              
long op: 1011270 micros                              
long op: 1012130 micros                              
long op: 1027302 micros                              
long op: 1065629 micros                              
long op: 1138887 micros                              
long op: 1077741 micros                              
long op: 1087062 micros                              
long op: 1107636 micros                              
long op: 1607804 micros                              
long op: 1634557 micros                              
long op: 1647622 micros                              
long op: 1617025 micros                              
long op: 1626203 micros                              
long op: 1428673 micros                              
long op: 1382294 micros                              
long op: 1361143 micros                              
long op: 1044846 micros                              
long op: 2233538 micros                              
long op: 1172456 micros                              
long op: 1006811 micros                              
long op: 4684388 micros                              
long op: 3615385 micros                              
long op: 3554308 micros                              
long op: 3533979 micros                              
long op: 3482036 micros                              
long op: 3544144 micros                              
long op: 3463271 micros                              
long op: 3414662 micros                              
long op: 3423818 micros                              
long op: 3405813 micros                              
long op: 3169580 micros                              
long op: 2069674 micros                              
long op: 3122479 micros                              
long op: 3200026 micros                              
long op: 2697535 micros                              
long op: 2857400 micros                              
long op: 2861664 micros                              
long op: 2312106 micros                              
long op: 3035924 micros                              
long op: 1298334 micros                              
long op: 1799207 micros                              
long op: 2254772 micros                              
long op: 2458803 micros                              
long op: 2402072 micros                              
long op: 1196656 micros                              
long op: 1256611 micros                              
long op: 1237138 micros                              
long op: 1249924 micros                              
long op: 1258036 micros                              
long op: 1234931 micros                              
long op: 1320197 micros                              
long op: 1285817 micros                              
long op: 1335219 micros                              
long op: 1361905 micros                              
long op: 1341286 micros                              
long op: 1363776 micros                              
long op: 1186872 micros                              
long op: 1396263 micros                              
long op: 1486137 micros                              
long op: 1258067 micros                              
long op: 1501552 micros                              
long op: 1014015 micros                              
long op: 1017765 micros                              
long op: 1053959 micros                              
long op: 1033639 micros                              
long op: 1057223 micros                              
long op: 1569698 micros                              
long op: 1383024 micros                              
long op: 1167225 micros                              
long op: 1632243 micros                              
long op: 1605147 micros                              
long op: 1594089 micros                              
long op: 1197552 micros                              
long op: 1218266 micros                              
long op: 1233490 micros                              
long op: 1263348 micros                              
long op: 1330378 micros                              
long op: 1348704 micros                              
long op: 1377389 micros                              
long op: 1372067 micros                              
long op: 1408119 micros                              
long op: 1425041 micros                              
long op: 1400701 micros                              
long op: 1395239 micros                              
long op: 1447671 micros                              
long op: 1473795 micros                              
long op: 1500611 micros                              
long op: 1441001 micros                              
long op: 1444516 micros                              
long op: 1505546 micros                              
long op: 1468466 micros                              
long op: 1520341 micros                              
long op: 1519024 micros                              
long op: 1556251 micros                              
long op: 1500995 micros                              
long op: 1512063 micros                              
long op: 1586320 micros                              
long op: 1599147 micros                              
long op: 1553675 micros                              
long op: 1699591 micros                              
long op: 4229013 micros                              
long op: 3492363 micros                              
long op: 1260573 micros                              
... finished 25300000 ops                              
long op: 1670559 micros                              
long op: 1216470 micros                              
long op: 1191596 micros                              
long op: 1257011 micros                              
long op: 1142629 micros                              
long op: 2116277 micros                              
long op: 1629659 micros                              
long op: 1167208 micros                              
long op: 1263339 micros                              
long op: 1395030 micros                              
long op: 1498891 micros                              
long op: 1640441 micros                              
long op: 1581096 micros                              
long op: 1587726 micros                              
long op: 1016517 micros                              
long op: 1130031 micros                              
long op: 1186321 micros                              
long op: 1010598 micros                              
long op: 1010985 micros                              
long op: 1628021 micros                              
long op: 1015893 micros                              
long op: 1526845 micros                              
long op: 1749221 micros                              
long op: 1072598 micros                              
long op: 1080945 micros                              
long op: 1415290 micros                              
long op: 1079523 micros                              
long op: 1374529 micros                              
long op: 1403799 micros                              
long op: 1400366 micros                              
long op: 1229700 micros                              
long op: 1428716 micros                              
long op: 1789083 micros                              
long op: 1806151 micros                              
long op: 1251403 micros                              
long op: 1527234 micros                              
long op: 1273826 micros                              
long op: 1119655 micros                              
long op: 1103198 micros                              
long op: 1107492 micros                              
long op: 3042263 micros                              
long op: 1152830 micros                              
long op: 2994713 micros                              
long op: 1163398 micros                              
long op: 1308847 micros                              
long op: 1250277 micros                              
long op: 2924685 micros                              
long op: 2930077 micros                              
long op: 2554580 micros                              
long op: 1799235 micros                              
long op: 1721876 micros                              
long op: 1753165 micros                              
long op: 1579762 micros                              
long op: 2739272 micros                              
long op: 1423261 micros                              
long op: 1483984 micros                              
long op: 1457405 micros                              
long op: 1490030 micros                              
long op: 2651404 micros                              
long op: 2557596 micros                              
long op: 2260137 micros                              
long op: 2187927 micros                              
long op: 1802148 micros                              
long op: 1242752 micros                              
long op: 1572303 micros                              
long op: 1169734 micros                              
long op: 1191195 micros                              
long op: 1005660 micros                              
long op: 1000460 micros                              
long op: 1350383 micros                              
long op: 1016078 micros                              
long op: 1006363 micros                              
long op: 1004078 micros                              
long op: 1384524 micros                              
long op: 1136265 micros                              
long op: 1276350 micros                              
long op: 1122355 micros                              
long op: 1174611 micros                              
long op: 1282090 micros                              
long op: 7727312 micros                              
long op: 5602281 micros                              
long op: 7548493 micros                              
long op: 5273599 micros                              
long op: 5278883 micros                              
long op: 5655203 micros                              
long op: 5136793 micros                              
long op: 5126831 micros                              
long op: 5002913 micros                              
long op: 5122070 micros                              
long op: 4662832 micros                              
long op: 4760394 micros                              
long op: 5030964 micros                              
long op: 4609748 micros                              
long op: 4656367 micros                              
long op: 1162218 micros                              
long op: 2744062 micros                              
long op: 5387823 micros                              
long op: 5439253 micros                              
long op: 2008554 micros                              
long op: 1225328 micros                              
long op: 4298155 micros                              
long op: 1005559 micros                              
long op: 1252682 micros                              
long op: 1164219 micros                              
long op: 1065673 micros                              
long op: 1068417 micros                              
long op: 1809563 micros                              
long op: 1235786 micros                              
long op: 9645633 micros                              
long op: 9627166 micros                              
long op: 7779822 micros                              
long op: 6938679 micros                              
long op: 7629773 micros                              
long op: 6038780 micros                              
long op: 4845721 micros                              
long op: 4680088 micros                              
long op: 4781036 micros                              
long op: 4577195 micros                              
long op: 4579257 micros                              
long op: 4229002 micros                              
long op: 4558718 micros                              
long op: 4611844 micros                              
long op: 3918761 micros                              
long op: 2986340 micros                              
long op: 3999044 micros                              
long op: 3819682 micros                              
long op: 3278676 micros                              
long op: 1020664 micros                              
long op: 2732703 micros                              
long op: 2748118 micros                              
long op: 1656136 micros                              
long op: 1414332 micros                              
long op: 8084684 micros                              
long op: 7794225 micros                              
long op: 7340802 micros                              
long op: 6817153 micros                              
long op: 6756070 micros                              
long op: 6127848 micros                              
long op: 5828886 micros                              
long op: 6486374 micros                              
long op: 4562252 micros                              
long op: 5831030 micros                              
long op: 4561079 micros                              
long op: 5143251 micros                              
long op: 4455966 micros                              
long op: 3908934 micros                              
long op: 4469641 micros                              
long op: 3926741 micros                              
long op: 3224684 micros                              
long op: 2775581 micros                              
long op: 1328584 micros                              
long op: 1185222 micros                              
long op: 1099133 micros                              
long op: 1312087 micros                              
long op: 1544022 micros                              
long op: 1142175 micros                              
long op: 1311049 micros                              
long op: 1251847 micros                              
long op: 7392911 micros                              
long op: 7651366 micros                              
long op: 7221496 micros                              
long op: 6963234 micros                              
long op: 6973285 micros                              
long op: 7275488 micros                              
long op: 6802781 micros                              
long op: 6433039 micros                              
long op: 5360656 micros                              
long op: 6331154 micros                              
long op: 1100959 micros                              
long op: 1208520 micros                              
long op: 5534978 micros                              
long op: 2996956 micros                              
long op: 1709603 micros                              
long op: 1960823 micros                              
long op: 1729243 micros                              
long op: 5782221 micros                              
long op: 1634332 micros                              
long op: 1590599 micros                              
long op: 1440022 micros                              
long op: 1453999 micros                              
long op: 1586285 micros                              
long op: 1121220 micros                              
long op: 1042500 micros                              
long op: 1123023 micros                              
long op: 3587550 micros                              
long op: 3579709 micros                              
long op: 3521665 micros                              
long op: 3082662 micros                              
long op: 3036808 micros                              
long op: 2113474 micros                              
long op: 2110266 micros                              
long op: 2682152 micros                              
long op: 2053129 micros                              
long op: 1802787 micros                              
long op: 1726308 micros                              
long op: 1677872 micros                              
long op: 1199014 micros                              
long op: 1531381 micros                              
long op: 1209041 micros                              
long op: 1784229 micros                              
long op: 1079652 micros                              
long op: 1877102 micros                              
long op: 2139662 micros                              
long op: 1930779 micros                              
long op: 1430724 micros                              
long op: 1915539 micros                              
long op: 1666374 micros                              
long op: 1135073 micros                              
long op: 1097963 micros                              
long op: 1662309 micros                              
long op: 1026040 micros                              
long op: 1037284 micros                              
long op: 1012699 micros                              
long op: 1078798 micros                              
long op: 1711690 micros                              
long op: 1100739 micros                              
long op: 4011337 micros                              
long op: 3242313 micros                              
long op: 3722013 micros                              
long op: 3173311 micros                              
long op: 1627261 micros                              
long op: 2704085 micros                              
long op: 2732422 micros                              
long op: 8185977 micros                              
long op: 7677522 micros                              
long op: 7485885 micros                              
long op: 7477088 micros                              
long op: 5437782 micros                              
long op: 5459227 micros                              
long op: 4740796 micros                              
long op: 4251273 micros                              
long op: 4139614 micros                              
long op: 8226393 micros                              
long op: 1723728 micros                              
long op: 1574441 micros                              
long op: 1715824 micros                              
long op: 2507458 micros                              
long op: 1282470 micros                              
long op: 1431920 micros                              
long op: 10222124 micros                              
long op: 7013889 micros                              
long op: 6839673 micros                              
long op: 9181404 micros                              
long op: 5415642 micros                              
long op: 5105600 micros                              
long op: 5040930 micros                              
long op: 4702720 micros                              
long op: 4846068 micros                              
long op: 4637114 micros                              
long op: 4336301 micros                              
long op: 4089512 micros                              
long op: 3880881 micros                              
long op: 4032760 micros                              
long op: 2211761 micros                              
long op: 2335096 micros                              
long op: 2167384 micros                              
long op: 3726951 micros                              
long op: 1056764 micros                              
long op: 2090279 micros                              
long op: 3371301 micros                              
long op: 3420501 micros                              
long op: 2980253 micros                              
long op: 3013559 micros                              
long op: 2833280 micros                              
long op: 2660608 micros                              
long op: 2248475 micros                              
long op: 2137565 micros                              
long op: 2145717 micros                              
long op: 1883404 micros                              
long op: 1884480 micros                              
long op: 1336664 micros                              
long op: 2143826 micros                              
long op: 2066596 micros                              
long op: 1888707 micros                              
long op: 1456159 micros                              
long op: 1161253 micros                              
long op: 2624356 micros                              
long op: 2716986 micros                              
long op: 2587940 micros                              
long op: 3839962 micros                              
long op: 3878321 micros                              
long op: 3875706 micros                              
long op: 3679739 micros                              
long op: 2730453 micros                              
long op: 2729725 micros                              
long op: 3513828 micros                              
long op: 1213711 micros                              
... finished 25400000 ops                              
long op: 1009310 micros                              
long op: 1029408 micros                              
long op: 2735906 micros                              
long op: 2217467 micros                              
long op: 1456252 micros                              
long op: 2091807 micros                              
long op: 1102196 micros                              
long op: 1095827 micros                              
long op: 2674743 micros                              
long op: 1267796 micros                              
long op: 1082947 micros                              
long op: 1043160 micros                              
long op: 1185986 micros                              
long op: 1022315 micros                              
long op: 1956277 micros                              
long op: 1922905 micros                              
long op: 1626879 micros                              
long op: 1471103 micros                              
long op: 1094902 micros                              
long op: 1032506 micros                              
long op: 1071687 micros                              
long op: 1043292 micros                              
long op: 4586636 micros                              
long op: 4524085 micros                              
long op: 4548276 micros                              
long op: 4527866 micros                              
long op: 4398602 micros                              
long op: 3602915 micros                              
long op: 3527864 micros                              
long op: 2009187 micros                              
long op: 1803485 micros                              
long op: 1496205 micros                              
long op: 1550751 micros                              
long op: 2142447 micros                              
long op: 1580316 micros                              
long op: 2788740 micros                              
long op: 3207212 micros                              
long op: 1091046 micros                              
long op: 1215410 micros                              
long op: 1192978 micros                              
long op: 1289681 micros                              
long op: 1102581 micros                              
long op: 1197366 micros                              
long op: 1396371 micros                              
long op: 1744310 micros                              
long op: 1543817 micros                              
long op: 1639335 micros                              
long op: 1093151 micros                              
long op: 1109565 micros                              
long op: 1013647 micros                              
long op: 1052763 micros                              
long op: 1040991 micros                              
long op: 1358650 micros                              
long op: 10630172 micros                              
long op: 8361146 micros                              
long op: 8027613 micros                              
long op: 6558654 micros                              
long op: 2925243 micros                              
long op: 8256147 micros                              
long op: 4592330 micros                              
long op: 1628928 micros                              
long op: 2065363 micros                              
long op: 2081868 micros                              
long op: 2133088 micros                              
long op: 2100756 micros                              
long op: 2889316 micros                              
long op: 2125490 micros                              
long op: 2187994 micros                              
long op: 1068446 micros                              
long op: 3654073 micros                              
long op: 2518422 micros                              
long op: 1528611 micros                              
long op: 1927279 micros                              
long op: 1599821 micros                              
long op: 1797601 micros                              
long op: 2456820 micros                              
long op: 1395031 micros                              
long op: 3393586 micros                              
long op: 1441211 micros                              
long op: 7184874 micros                              
long op: 7051139 micros                              
long op: 6323544 micros                              
long op: 4314716 micros                              
long op: 2066916 micros                              
long op: 22622147 micros                              
long op: 1761038 micros                              
long op: 20541621 micros                              
long op: 18455318 micros                              
long op: 17393819 micros                              
long op: 1269463 micros                              
long op: 16013596 micros                              
long op: 16285284 micros                              
long op: 11906870 micros                              
long op: 11567459 micros                              
long op: 15717291 micros                              
long op: 2609451 micros                              
long op: 12924095 micros                              
long op: 1057282 micros                              
long op: 1463802 micros                              
long op: 1586563 micros                              
long op: 1873978 micros                              
long op: 2125310 micros                              
long op: 1760303 micros                              
long op: 1716400 micros                              
long op: 2361929 micros                              
long op: 2376126 micros                              
long op: 2612401 micros                              
long op: 2589124 micros                              
long op: 1093577 micros                              
long op: 3236576 micros                              
long op: 1126585 micros                              
long op: 3212669 micros                              
long op: 3522007 micros                              
long op: 3364323 micros                              
long op: 1361192 micros                              
long op: 1252514 micros                              
long op: 1012511 micros                              
long op: 1282524 micros                              
long op: 1340586 micros                              
long op: 1170508 micros                              
long op: 1389640 micros                              
long op: 1219276 micros                              
long op: 1739720 micros                              
long op: 1183224 micros                              
long op: 1285350 micros                              
long op: 1332784 micros                              
long op: 1373459 micros                              
long op: 1394495 micros                              
long op: 1383181 micros                              
long op: 1407021 micros                              
long op: 1385535 micros                              
long op: 1403854 micros                              
long op: 1428082 micros                              
long op: 1448170 micros                              
long op: 1052504 micros                              
long op: 1998706 micros                              
long op: 1537070 micros                              
long op: 3741315 micros                              
long op: 3298339 micros                              
long op: 2122880 micros                              
long op: 2012055 micros                              
long op: 1204544 micros                              
long op: 1362677 micros                              
long op: 1365040 micros                              
... finished 25500000 ops                              
long op: 1630801 micros                              
long op: 1212628 micros                              
long op: 1327608 micros                              
long op: 3855270 micros                              
long op: 2221292 micros                              
long op: 2244851 micros                              
long op: 1097563 micros                              
long op: 1188021 micros                              
long op: 2123480 micros                              
long op: 1274333 micros                              
long op: 1281923 micros                              
long op: 1140169 micros                              
long op: 3096736 micros                              
long op: 1338698 micros                              
long op: 1551336 micros                              
long op: 1381613 micros                              
long op: 1476018 micros                              
long op: 1049877 micros                              
long op: 1129295 micros                              
long op: 1149167 micros                              
long op: 2686976 micros                              
long op: 1980438 micros                              
long op: 1173242 micros                              
long op: 1313788 micros                              
long op: 1291437 micros                              
long op: 1904738 micros                              
long op: 1485562 micros                              
long op: 1478946 micros                              
long op: 1573635 micros                              
long op: 1053850 micros                              
... finished 25600000 ops                              
long op: 9638621 micros                              
long op: 3792906 micros                              
long op: 1281195 micros                              
long op: 1095317 micros                              
long op: 1327919 micros                              
long op: 1047366 micros                              
long op: 1240554 micros                              
long op: 1266442 micros                              
... finished 25700000 ops                              
... finished 25800000 ops                              
long op: 1462048 micros                              
long op: 1799887 micros                              
long op: 1573233 micros                              
long op: 1076303 micros                              
long op: 1656474 micros                              
long op: 11331386 micros                              
... finished 25900000 ops                              
long op: 1503974 micros                              
long op: 1000499 micros                              
long op: 1079777 micros                              
long op: 2586955 micros                              
long op: 3064577 micros                              
long op: 1003652 micros                              
long op: 1185200 micros                              
long op: 1384775 micros                              
... finished 26000000 ops                              
long op: 8795583 micros                              
long op: 1093337 micros                              
long op: 1130699 micros                              
long op: 1163528 micros                              
long op: 1070342 micros                              
long op: 1186075 micros                              
long op: 1935626 micros                              
... finished 26100000 ops                              
long op: 1553276 micros                              
long op: 1346476 micros                              
long op: 2186390 micros                              
long op: 1169398 micros                              
long op: 2545794 micros                              
long op: 2225480 micros                              
long op: 1201958 micros                              
long op: 1371634 micros                              
long op: 1006432 micros                              
long op: 1636088 micros                              
long op: 1459535 micros                              
long op: 1133194 micros                              
long op: 3110989 micros                              
... finished 26200000 ops                              
long op: 2165563 micros                              
long op: 1110815 micros                              
long op: 11941532 micros                              
long op: 1397785 micros                              
long op: 5696569 micros                              
long op: 4189097 micros                              
long op: 1223614 micros                              
long op: 6719699 micros                              
long op: 1517340 micros                              
long op: 1205397 micros                              
long op: 1018766 micros                              
long op: 1058538 micros                              
long op: 2109120 micros                              
... finished 26300000 ops                              
long op: 6787715 micros                              
... finished 26400000 ops                              
... finished 26500000 ops                              
long op: 1985554 micros                              
... finished 26600000 ops                              
... finished 26700000 ops                              
long op: 2150830 micros                              
... finished 26800000 ops                              
long op: 1496489 micros                              
... finished 26900000 ops                              
long op: 1647658 micros                              
... finished 27000000 ops                              
long op: 1397822 micros                              
... finished 27100000 ops                              
... finished 27200000 ops                              
