RocksDB:    version 7.3
Date:       Tue Feb 28 22:19:53 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1349151 micros                              
long op: 2464423 micros                              
long op: 2083005 micros                              
long op: 2281155 micros                              
long op: 1001490 micros                              
long op: 1052050 micros                              
long op: 1081906 micros                              
long op: 1158369 micros                              
long op: 1230576 micros                              
long op: 1366052 micros                              
long op: 1157864 micros                              
long op: 1440632 micros                              
long op: 1787234 micros                              
long op: 1030217 micros                              
long op: 1071276 micros                              
long op: 1056050 micros                              
long op: 1046822 micros                              
long op: 1035325 micros                              
long op: 1071911 micros                              
long op: 1114967 micros                              
long op: 1229218 micros                              
long op: 2019312 micros                              
long op: 1011988 micros                              
long op: 1124959 micros                              
long op: 1041827 micros                              
long op: 1061617 micros                              
long op: 1611322 micros                              
long op: 1695340 micros                              
long op: 1650169 micros                              
long op: 1643891 micros                              
long op: 1160393 micros                              
long op: 1032030 micros                              
long op: 1221838 micros                              
long op: 3698284 micros                              
long op: 2205681 micros                              
long op: 1647583 micros                              
long op: 1420079 micros                              
long op: 1474970 micros                              
long op: 2475015 micros                              
long op: 2447401 micros                              
long op: 1827635 micros                              
long op: 1081028 micros                              
long op: 2880728 micros                              
long op: 1566891 micros                              
long op: 2102882 micros                              
... finished 4000 ops                              
long op: 2741559 micros                              
long op: 1901481 micros                              
long op: 1094099 micros                              
long op: 2031642 micros                              
long op: 1979508 micros                              
... finished 4000 ops                              
long op: 1269640 micros                              
long op: 1073895 micros                              
long op: 2773596 micros                              
long op: 1513598 micros                              
long op: 1176976 micros                              
long op: 2473051 micros                              
long op: 1781365 micros                              
long op: 2139813 micros                              
long op: 1662628 micros                              
long op: 2756019 micros                              
long op: 2026911 micros                              
long op: 2905644 micros                              
long op: 1811511 micros                              
long op: 2903538 micros                              
long op: 1466243 micros                              
long op: 2978689 micros                              
long op: 1479329 micros                              
long op: 1864438 micros                              
long op: 1901522 micros                              
long op: 1280437 micros                              
long op: 2378993 micros                              
long op: 1490216 micros                              
long op: 2094784 micros                              
long op: 3084543 micros                              
long op: 1369907 micros                              
long op: 3044093 micros                              
long op: 2467629 micros                              
long op: 2399475 micros                              
long op: 1543162 micros                              
long op: 1570422 micros                              
long op: 1573935 micros                              
long op: 2193228 micros                              
long op: 1989342 micros                              
long op: 2063388 micros                              
... finished 4000 ops                              
long op: 2241594 micros                              
long op: 2548688 micros                              
long op: 1269577 micros                              
long op: 1056829 micros                              
long op: 1099016 micros                              
long op: 1135084 micros                              
long op: 1646666 micros                              
long op: 1162396 micros                              
long op: 1039104 micros                              
long op: 1289529 micros                              
long op: 1185830 micros                              
long op: 1126128 micros                              
long op: 1304866 micros                              
long op: 1865108 micros                              
long op: 2149790 micros                              
... finished 4500 ops                              
long op: 1145973 micros                              
long op: 1928262 micros                              
long op: 1086148 micros                              
long op: 1057044 micros                              
long op: 1079123 micros                              
... finished 4500 ops                              
long op: 1090894 micros                              
long op: 1151615 micros                              
long op: 1546861 micros                              
long op: 2424054 micros                              
long op: 2314228 micros                              
long op: 2341089 micros                              
long op: 1410235 micros                              
long op: 1311024 micros                              
long op: 2238598 micros                              
long op: 1570164 micros                              
long op: 1788624 micros                              
long op: 2121834 micros                              
long op: 2643912 micros                              
long op: 1265219 micros                              
long op: 1658698 micros                              
long op: 2310360 micros                              
long op: 1752221 micros                              
long op: 1690050 micros                              
long op: 1563645 micros                              
long op: 1006455 micros                              
long op: 1226461 micros                              
long op: 2873478 micros                              
long op: 2048127 micros                              
long op: 2644386 micros                              
... finished 4000 ops                              
... finished 4000 ops                              
long op: 1844662 micros                              
long op: 1351250 micros                              
long op: 1478141 micros                              
long op: 1987139 micros                              
long op: 1196818 micros                              
long op: 2171147 micros                              
long op: 1910383 micros                              
long op: 1091860 micros                              
long op: 1197029 micros                              
long op: 1823150 micros                              
long op: 1059395 micros                              
long op: 1214387 micros                              
long op: 1559282 micros                              
long op: 1768934 micros                              
long op: 1012245 micros                              
long op: 1536229 micros                              
long op: 1046364 micros                              
long op: 1370952 micros                              
long op: 1050931 micros                              
long op: 1431290 micros                              
long op: 1626107 micros                              
long op: 1114418 micros                              
long op: 1291106 micros                              
long op: 1008354 micros                              
long op: 1739413 micros                              
long op: 1160217 micros                              
long op: 1094322 micros                              
long op: 1056977 micros                              
long op: 1325100 micros                              
long op: 2313225 micros                              
long op: 1358954 micros                              
long op: 1203963 micros                              
long op: 1249078 micros                              
long op: 1573715 micros                              
long op: 2152177 micros                              
long op: 2534246 micros                              
long op: 2347267 micros                              
long op: 2784529 micros                              
long op: 2705091 micros                              
long op: 2650820 micros                              
long op: 3037424 micros                              
long op: 2769441 micros                              
long op: 3325019 micros                              
long op: 3059522 micros                              
long op: 2110312 micros                              
long op: 2040919 micros                              
long op: 3102958 micros                              
long op: 3388592 micros                              
long op: 2886142 micros                              
long op: 1909850 micros                              
long op: 3109877 micros                              
long op: 2714128 micros                              
long op: 3658635 micros                              
long op: 1244524 micros                              
long op: 3356259 micros                              
long op: 3412440 micros                              
long op: 2304700 micros                              
long op: 3237632 micros                              
long op: 4611654 micros                              
long op: 3304143 micros                              
long op: 4044909 micros                              
long op: 3484380 micros                              
long op: 1253217 micros                              
long op: 1006432 micros                              
long op: 3965089 micros                              
long op: 1037779 micros                              
long op: 4020034 micros                              
long op: 1150130 micros                              
long op: 1254703 micros                              
long op: 1309105 micros                              
long op: 1327390 micros                              
long op: 1286361 micros                              
long op: 1510034 micros                              
long op: 3659277 micros                              
long op: 1772919 micros                              
long op: 1762021 micros                              
long op: 1905234 micros                              
... finished 4000 ops                              
long op: 1912284 micros                              
long op: 1956196 micros                              
long op: 2009315 micros                              
long op: 2007578 micros                              
long op: 2041766 micros                              
long op: 2613981 micros                              
long op: 1030019 micros                              
long op: 1087902 micros                              
... finished 3500 ops                              
long op: 2042659 micros                              
long op: 1189326 micros                              
long op: 2357743 micros                              
long op: 1109756 micros                              
long op: 2492939 micros                              
long op: 5500721 micros                              
long op: 4473704 micros                              
long op: 1787362 micros                              
long op: 1324421 micros                              
long op: 1199022 micros                              
long op: 1132393 micros                              
long op: 1430986 micros                              
long op: 1154406 micros                              
long op: 1474821 micros                              
long op: 1043190 micros                              
long op: 1422295 micros                              
long op: 1408365 micros                              
long op: 1529455 micros                              
long op: 1701930 micros                              
long op: 1252028 micros                              
long op: 2307692 micros                              
long op: 1190339 micros                              
long op: 1816183 micros                              
long op: 1560652 micros                              
long op: 2207713 micros                              
long op: 1823959 micros                              
long op: 2400487 micros                              
long op: 1337291 micros                              
long op: 1421224 micros                              
long op: 1427574 micros                              
long op: 2036044 micros                              
long op: 2049775 micros                              
long op: 1865421 micros                              
long op: 1764218 micros                              
long op: 1107695 micros                              
long op: 2946951 micros                              
long op: 1994274 micros                              
long op: 2918688 micros                              
long op: 1962803 micros                              
long op: 1530672 micros                              
long op: 1536989 micros                              
long op: 1278818 micros                              
long op: 1933585 micros                              
long op: 3777446 micros                              
long op: 1083105 micros                              
long op: 1399680 micros                              
long op: 2278603 micros                              
long op: 1209863 micros                              
long op: 2283314 micros                              
long op: 2732722 micros                              
long op: 2061868 micros                              
long op: 1220474 micros                              
long op: 1175097 micros                              
long op: 1927215 micros                              
long op: 1254587 micros                              
long op: 1254995 micros                              
long op: 1247747 micros                              
long op: 1264904 micros                              
long op: 1289282 micros                              
long op: 3412547 micros                              
long op: 2145696 micros                              
long op: 1770276 micros                              
long op: 1526349 micros                              
long op: 1612203 micros                              
long op: 2577402 micros                              
long op: 3864256 micros                              
long op: 2293694 micros                              
long op: 1075111 micros                              
long op: 1162302 micros                              
long op: 1194194 micros                              
long op: 1150690 micros                              
long op: 2386624 micros                              
long op: 4925424 micros                              
long op: 1364683 micros                              
long op: 2669511 micros                              
long op: 2409209 micros                              
long op: 1160511 micros                              
long op: 1087566 micros                              
long op: 1326723 micros                              
long op: 1074310 micros                              
... finished 4500 ops                              
long op: 1675473 micros                              
long op: 2092232 micros                              
long op: 1400441 micros                              
long op: 1732071 micros                              
long op: 2175674 micros                              
long op: 1186176 micros                              
long op: 1764423 micros                              
long op: 1354296 micros                              
long op: 1634983 micros                              
long op: 2310698 micros                              
long op: 2372210 micros                              
long op: 3070358 micros                              
long op: 1064975 micros                              
long op: 2416266 micros                              
long op: 1058095 micros                              
long op: 2684638 micros                              
long op: 2482500 micros                              
long op: 2486969 micros                              
long op: 2645434 micros                              
long op: 1155747 micros                              
long op: 1869021 micros                              
long op: 1161702 micros                              
long op: 2367683 micros                              
long op: 2013673 micros                              
... finished 4500 ops                              
long op: 2678732 micros                              
long op: 2476738 micros                              
long op: 2852197 micros                              
long op: 2946055 micros                              
long op: 1105660 micros                              
long op: 3440556 micros                              
long op: 3887074 micros                              
long op: 2493633 micros                              
long op: 4672105 micros                              
long op: 4391060 micros                              
long op: 1031449 micros                              
long op: 2252344 micros                              
long op: 1634716 micros                              
long op: 2202381 micros                              
long op: 1716537 micros                              
long op: 2198246 micros                              
long op: 2267352 micros                              
long op: 1772599 micros                              
long op: 2296058 micros                              
long op: 2276799 micros                              
long op: 1141033 micros                              
long op: 4423453 micros                              
long op: 1291288 micros                              
long op: 3344909 micros                              
long op: 1882619 micros                              
long op: 2373247 micros                              
long op: 2400502 micros                              
long op: 1490744 micros                              
long op: 2569987 micros                              
long op: 1379643 micros                              
long op: 2987117 micros                              
long op: 2449085 micros                              
long op: 2934987 micros                              
long op: 2758520 micros                              
long op: 2665143 micros                              
long op: 2498613 micros                              
long op: 4122699 micros                              
long op: 1717648 micros                              
long op: 4023223 micros                              
long op: 1069917 micros                              
long op: 1037281 micros                              
long op: 1108159 micros                              
long op: 1069652 micros                              
long op: 1361466 micros                              
long op: 1338828 micros                              
long op: 3092121 micros                              
long op: 1721286 micros                              
long op: 1845926 micros                              
long op: 1750577 micros                              
long op: 1794428 micros                              
long op: 1849795 micros                              
long op: 2042556 micros                              
long op: 1933003 micros                              
long op: 1042686 micros                              
long op: 2003369 micros                              
long op: 1951686 micros                              
long op: 1956005 micros                              
long op: 3479671 micros                              
long op: 1020135 micros                              
long op: 1992708 micros                              
... finished 4500 ops                              
long op: 2070174 micros                              
long op: 1059687 micros                              
long op: 2214304 micros                              
long op: 4082753 micros                              
long op: 1519785 micros                              
long op: 2726301 micros                              
long op: 2584610 micros                              
long op: 1171913 micros                              
long op: 1347484 micros                              
long op: 1217760 micros                              
long op: 1360092 micros                              
long op: 1241401 micros                              
long op: 1432368 micros                              
long op: 1861809 micros                              
long op: 1001058 micros                              
long op: 1006621 micros                              
long op: 1866969 micros                              
long op: 1038221 micros                              
long op: 1901143 micros                              
long op: 1980981 micros                              
long op: 3232744 micros                              
long op: 1243089 micros                              
long op: 1467712 micros                              
long op: 1266452 micros                              
long op: 2351578 micros                              
long op: 1625678 micros                              
long op: 1349656 micros                              
long op: 1187232 micros                              
long op: 2122270 micros                              
long op: 2263956 micros                              
long op: 3150294 micros                              
long op: 1066963 micros                              
long op: 1002554 micros                              
long op: 2558764 micros                              
long op: 1005726 micros                              
long op: 1006412 micros                              
long op: 2479790 micros                              
long op: 1440436 micros                              
long op: 2227600 micros                              
long op: 3516812 micros                              
long op: 1362848 micros                              
long op: 1478978 micros                              
long op: 1435182 micros                              
long op: 1187398 micros                              
long op: 2036213 micros                              
long op: 1287815 micros                              
long op: 1404175 micros                              
long op: 3684683 micros                              
long op: 2363860 micros                              
long op: 1432582 micros                              
long op: 1483111 micros                              
long op: 2801360 micros                              
long op: 2059938 micros                              
long op: 1994946 micros                              
long op: 2135965 micros                              
long op: 1512591 micros                              
long op: 4355181 micros                              
long op: 4488725 micros                              
long op: 4650907 micros                              
long op: 4798891 micros                              
long op: 4673179 micros                              
long op: 4746221 micros                              
long op: 4770009 micros                              
long op: 4773894 micros                              
long op: 4562692 micros                              
long op: 4991255 micros                              
long op: 4849479 micros                              
long op: 4644249 micros                              
long op: 4870271 micros                              
long op: 4882044 micros                              
long op: 4876870 micros                              
long op: 4889419 micros                              
long op: 4748141 micros                              
long op: 4981796 micros                              
long op: 4922283 micros                              
long op: 4998831 micros                              
long op: 5030626 micros                              
long op: 6449807 micros                              
long op: 4957642 micros                              
long op: 5001956 micros                              
long op: 5055609 micros                              
long op: 4971713 micros                              
long op: 5024389 micros                              
long op: 4965788 micros                              
long op: 4787862 micros                              
long op: 1233248 micros                              
long op: 1283904 micros                              
long op: 1462759 micros                              
long op: 1474627 micros                              
long op: 1423196 micros                              
long op: 6345930 micros                              
long op: 1310364 micros                              
long op: 1373135 micros                              
long op: 6395340 micros                              
long op: 1453796 micros                              
long op: 1513102 micros                              
long op: 2051123 micros                              
long op: 2014638 micros                              
long op: 1508206 micros                              
long op: 1418692 micros                              
long op: 1455391 micros                              
long op: 6655576 micros                              
long op: 1689954 micros                              
long op: 1773684 micros                              
long op: 1857428 micros                              
long op: 2019400 micros                              
long op: 2307234 micros                              
long op: 1001397 micros                              
long op: 2110260 micros                              
long op: 2437913 micros                              
long op: 2429321 micros                              
long op: 2417634 micros                              
long op: 2427404 micros                              
long op: 1012575 micros                              
long op: 2526492 micros                              
long op: 1053192 micros                              
long op: 1004564 micros                              
long op: 1061115 micros                              
long op: 2524969 micros                              
long op: 2491538 micros                              
long op: 1022606 micros                              
long op: 1126950 micros                              
long op: 3086655 micros                              
long op: 1754319 micros                              
long op: 1783684 micros                              
long op: 1513121 micros                              
long op: 2527057 micros                              
long op: 1074233 micros                              
long op: 1548894 micros                              
long op: 1537613 micros                              
long op: 1746669 micros                              
long op: 1898583 micros                              
long op: 1950819 micros                              
long op: 1335866 micros                              
long op: 4654187 micros                              
long op: 1154657 micros                              
long op: 1083801 micros                              
long op: 1647829 micros                              
long op: 1835520 micros                              
long op: 1396117 micros                              
long op: 1423973 micros                              
long op: 2445398 micros                              
long op: 1422567 micros                              
... finished 4500 ops                              
... finished 4000 ops                              
long op: 2198602 micros                              
long op: 1260243 micros                              
long op: 1732339 micros                              
long op: 2322326 micros                              
long op: 2268848 micros                              
long op: 1813223 micros                              
long op: 1577039 micros                              
long op: 1591388 micros                              
... finished 4000 ops                              
long op: 1263925 micros                              
long op: 1437134 micros                              
long op: 1532166 micros                              
long op: 1358112 micros                              
long op: 1285400 micros                              
long op: 1795523 micros                              
long op: 2084263 micros                              
long op: 1764007 micros                              
long op: 1833638 micros                              
long op: 1542003 micros                              
long op: 1433803 micros                              
long op: 1792769 micros                              
long op: 2369512 micros                              
long op: 1983813 micros                              
long op: 2021288 micros                              
long op: 1682363 micros                              
long op: 2084308 micros                              
long op: 1811616 micros                              
long op: 2380612 micros                              
long op: 2145395 micros                              
long op: 2508352 micros                              
long op: 2209524 micros                              
long op: 2230140 micros                              
long op: 2471872 micros                              
long op: 2278820 micros                              
long op: 1368081 micros                              
long op: 1038535 micros                              
long op: 1001849 micros                              
long op: 2102430 micros                              
long op: 2297049 micros                              
long op: 1185910 micros                              
long op: 2069466 micros                              
long op: 2903910 micros                              
long op: 1172951 micros                              
long op: 1213191 micros                              
long op: 1394476 micros                              
long op: 1424552 micros                              
long op: 1510214 micros                              
long op: 3320070 micros                              
long op: 2153747 micros                              
long op: 1217106 micros                              
long op: 1147895 micros                              
long op: 1504909 micros                              
long op: 1217807 micros                              
long op: 1042234 micros                              
long op: 1595629 micros                              
long op: 3604373 micros                              
long op: 1443714 micros                              
long op: 1341584 micros                              
long op: 1338271 micros                              
long op: 1303181 micros                              
long op: 1573696 micros                              
long op: 2104685 micros                              
long op: 1760090 micros                              
long op: 1425771 micros                              
long op: 1484335 micros                              
long op: 1582905 micros                              
long op: 1181386 micros                              
long op: 1323319 micros                              
long op: 2785629 micros                              
long op: 1336124 micros                              
long op: 1714180 micros                              
long op: 1457962 micros                              
long op: 1782786 micros                              
... finished 4500 ops                              
long op: 1558964 micros                              
long op: 1629527 micros                              
long op: 1977423 micros                              
long op: 1875347 micros                              
long op: 2277808 micros                              
long op: 2564554 micros                              
long op: 1437687 micros                              
long op: 1088913 micros                              
long op: 1025531 micros                              
long op: 1118711 micros                              
long op: 1154240 micros                              
long op: 1129006 micros                              
long op: 1486202 micros                              
long op: 1063029 micros                              
long op: 1680473 micros                              
long op: 1514564 micros                              
long op: 1704692 micros                              
long op: 2717183 micros                              
long op: 1453253 micros                              
long op: 1618134 micros                              
long op: 1152732 micros                              
long op: 1144826 micros                              
long op: 2216416 micros                              
long op: 1740581 micros                              
long op: 1846814 micros                              
long op: 2967217 micros                              
long op: 2243576 micros                              
long op: 3212477 micros                              
long op: 2271137 micros                              
long op: 1096987 micros                              
long op: 2219303 micros                              
long op: 2203379 micros                              
long op: 1734894 micros                              
long op: 2684198 micros                              
long op: 2317821 micros                              
long op: 2690376 micros                              
long op: 2088561 micros                              
long op: 2127346 micros                              
long op: 2822084 micros                              
long op: 1926296 micros                              
long op: 1467737 micros                              
long op: 4334028 micros                              
long op: 4335957 micros                              
long op: 2786518 micros                              
long op: 2978775 micros                              
long op: 2217575 micros                              
long op: 4216926 micros                              
long op: 2450894 micros                              
long op: 1029729 micros                              
long op: 1849024 micros                              
long op: 2339513 micros                              
long op: 1521083 micros                              
long op: 1881901 micros                              
long op: 1485741 micros                              
long op: 1910440 micros                              
long op: 1931964 micros                              
long op: 4686004 micros                              
long op: 2110094 micros                              
long op: 1075614 micros                              
long op: 2190851 micros                              
long op: 1763372 micros                              
long op: 2242059 micros                              
long op: 1840346 micros                              
long op: 2481873 micros                              
long op: 2145830 micros                              
long op: 2399005 micros                              
long op: 2837082 micros                              
long op: 1740848 micros                              
long op: 1166838 micros                              
long op: 1081767 micros                              
long op: 1857236 micros                              
long op: 1258641 micros                              
long op: 1914126 micros                              
long op: 1693362 micros                              
long op: 1347369 micros                              
long op: 1536144 micros                              
long op: 1596211 micros                              
long op: 1873429 micros                              
long op: 3562896 micros                              
long op: 4666696 micros                              
long op: 1838729 micros                              
long op: 2710059 micros                              
long op: 1019250 micros                              
long op: 2878826 micros                              
long op: 2345108 micros                              
long op: 2705535 micros                              
long op: 1936889 micros                              
long op: 2382547 micros                              
long op: 1201065 micros                              
long op: 1130581 micros                              
long op: 1615185 micros                              
long op: 3842720 micros                              
long op: 2315348 micros                              
long op: 2207311 micros                              
long op: 1363708 micros                              
long op: 1546766 micros                              
long op: 4971110 micros                              
long op: 4971462 micros                              
long op: 2793098 micros                              
long op: 3521844 micros                              
long op: 3734072 micros                              
long op: 3085387 micros                              
long op: 3864312 micros                              
long op: 1666456 micros                              
long op: 1984831 micros                              
long op: 3189882 micros                              
long op: 2777723 micros                              
long op: 2820037 micros                              
long op: 1285086 micros                              
long op: 3013512 micros                              
long op: 2052701 micros                              
long op: 5948453 micros                              
long op: 4720615 micros                              
long op: 1719392 micros                              
long op: 2749694 micros                              
long op: 1107409 micros                              
long op: 1634832 micros                              
long op: 1202946 micros                              
long op: 1574476 micros                              
long op: 1646606 micros                              
long op: 2996225 micros                              
long op: 1510649 micros                              
long op: 3435782 micros                              
long op: 4354495 micros                              
long op: 1011013 micros                              
long op: 1548033 micros                              
long op: 1566289 micros                              
long op: 1059201 micros                              
long op: 1209626 micros                              
long op: 1336603 micros                              
long op: 1173816 micros                              
long op: 1127173 micros                              
long op: 1167740 micros                              
long op: 1169385 micros                              
long op: 1282233 micros                              
... finished 4500 ops                              
long op: 1257272 micros                              
long op: 1231850 micros                              
... finished 4500 ops                              
long op: 1864087 micros                              
long op: 8978706 micros                              
long op: 10568778 micros                              
long op: 8977565 micros                              
long op: 3931284 micros                              
long op: 2286126 micros                              
long op: 1144943 micros                              
long op: 1277873 micros                              
long op: 11027594 micros                              
long op: 1288261 micros                              
long op: 1322583 micros                              
long op: 11358662 micros                              
long op: 3288769 micros                              
long op: 1534284 micros                              
long op: 2410649 micros                              
long op: 1682833 micros                              
long op: 1107131 micros                              
long op: 1164941 micros                              
long op: 1140990 micros                              
long op: 8123175 micros                              
long op: 1787695 micros                              
long op: 3284190 micros                              
long op: 2049197 micros                              
long op: 1024826 micros                              
long op: 2137392 micros                              
long op: 2260243 micros                              
long op: 1688503 micros                              
long op: 1670976 micros                              
long op: 2325971 micros                              
long op: 1162143 micros                              
long op: 1194569 micros                              
long op: 1532546 micros                              
long op: 1776191 micros                              
long op: 1552565 micros                              
... finished 4500 ops                              
long op: 1559348 micros                              
long op: 1964611 micros                              
long op: 2073474 micros                              
long op: 2062724 micros                              
long op: 2063836 micros                              
long op: 1914450 micros                              
long op: 2256452 micros                              
long op: 2295699 micros                              
long op: 2503807 micros                              
long op: 2339323 micros                              
long op: 2497400 micros                              
long op: 2506369 micros                              
long op: 2450786 micros                              
long op: 2646033 micros                              
long op: 2690087 micros                              
long op: 2952105 micros                              
long op: 2826919 micros                              
long op: 3185912 micros                              
long op: 1433872 micros                              
long op: 1371237 micros                              
long op: 9796680 micros                              
long op: 1076392 micros                              
long op: 7854379 micros                              
long op: 7429060 micros                              
long op: 4394927 micros                              
long op: 6279421 micros                              
long op: 1439730 micros                              
long op: 3948492 micros                              
long op: 1474671 micros                              
long op: 1466836 micros                              
long op: 1489027 micros                              
long op: 1546841 micros                              
long op: 1531600 micros                              
long op: 4581278 micros                              
long op: 1477646 micros                              
long op: 1628847 micros                              
long op: 1633908 micros                              
long op: 4719636 micros                              
long op: 4538836 micros                              
long op: 1952860 micros                              
long op: 2012653 micros                              
long op: 4791471 micros                              
long op: 4749534 micros                              
long op: 1017746 micros                              
long op: 3044420 micros                              
long op: 1513983 micros                              
long op: 1519524 micros                              
long op: 1546547 micros                              
long op: 2251503 micros                              
long op: 1432240 micros                              
long op: 1490778 micros                              
long op: 1060337 micros                              
