RocksDB:    version 7.3
Date:       Fri Mar  3 19:02:16 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1293181 micros                              
long op: 1216335 micros                              
long op: 1408984 micros                              
long op: 1373732 micros                              
long op: 1706478 micros                              
long op: 1009021 micros                              
long op: 1091152 micros                              
long op: 1116502 micros                              
long op: 1126937 micros                              
long op: 1420724 micros                              
long op: 1148380 micros                              
long op: 1178790 micros                              
long op: 1117054 micros                              
long op: 2568444 micros                              
long op: 1249244 micros                              
long op: 1204650 micros                              
long op: 3112667 micros                              
long op: 3870288 micros                              
long op: 1944777 micros                              
long op: 1484764 micros                              
long op: 2270786 micros                              
long op: 1175508 micros                              
long op: 2442798 micros                              
long op: 1030364 micros                              
long op: 1284921 micros                              
long op: 1017373 micros                              
long op: 2621006 micros                              
long op: 2131333 micros                              
long op: 1165729 micros                              
long op: 1057731 micros                              
long op: 1054299 micros                              
long op: 2332006 micros                              
long op: 2040853 micros                              
long op: 1550237 micros                              
long op: 2207556 micros                              
long op: 1313987 micros                              
long op: 1240022 micros                              
long op: 2634301 micros                              
long op: 1082798 micros                              
long op: 1165517 micros                              
long op: 2217272 micros                              
long op: 2481225 micros                              
long op: 1435928 micros                              
long op: 1122440 micros                              
long op: 1027604 micros                              
long op: 18160428 micros                              
long op: 16980172 micros                              
long op: 15066230 micros                              
long op: 12699159 micros                              
long op: 12458828 micros                              
long op: 12746940 micros                              
long op: 12795314 micros                              
long op: 14221133 micros                              
long op: 13327517 micros                              
long op: 11980872 micros                              
long op: 11746331 micros                              
long op: 10735229 micros                              
long op: 11817688 micros                              
long op: 1138291 micros                              
long op: 1786954 micros                              
long op: 1261843 micros                              
long op: 1166030 micros                              
long op: 1280974 micros                              
long op: 1066743 micros                              
long op: 1100341 micros                              
long op: 1117703 micros                              
long op: 1088441 micros                              
long op: 1155365 micros                              
long op: 1008915 micros                              
long op: 1030241 micros                              
long op: 1072974 micros                              
long op: 1067406 micros                              
long op: 1413635 micros                              
long op: 1346433 micros                              
long op: 1157451 micros                              
long op: 1180738 micros                              
long op: 1205250 micros                              
long op: 1209977 micros                              
long op: 1080476 micros                              
long op: 1189842 micros                              
long op: 1339167 micros                              
long op: 5515766 micros                              
long op: 1244376 micros                              
long op: 1520674 micros                              
long op: 3686488 micros                              
long op: 1713335 micros                              
long op: 1308582 micros                              
long op: 1589399 micros                              
long op: 2690508 micros                              
long op: 1159543 micros                              
long op: 2380015 micros                              
long op: 1077558 micros                              
long op: 1424848 micros                              
long op: 1079347 micros                              
long op: 2658663 micros                              
long op: 18186441 micros                              
long op: 17120140 micros                              
long op: 16991145 micros                              
long op: 12561200 micros                              
long op: 13618124 micros                              
long op: 12791496 micros                              
long op: 11483922 micros                              
long op: 12067031 micros                              
... finished 25300000 ops                              
long op: 1350479 micros                              
long op: 1009102 micros                              
long op: 3278095 micros                              
long op: 1318517 micros                              
long op: 9015445 micros                              
long op: 1480231 micros                              
long op: 9271433 micros                              
long op: 9074216 micros                              
long op: 8966457 micros                              
long op: 9392980 micros                              
long op: 1187034 micros                              
long op: 1437573 micros                              
long op: 9763381 micros                              
long op: 10236235 micros                              
long op: 1412493 micros                              
long op: 1761483 micros                              
long op: 1714136 micros                              
long op: 1305266 micros                              
long op: 1227663 micros                              
long op: 1353603 micros                              
long op: 1210588 micros                              
long op: 1032431 micros                              
long op: 1046706 micros                              
long op: 1250251 micros                              
long op: 1398994 micros                              
long op: 2278215 micros                              
long op: 1437746 micros                              
long op: 1526502 micros                              
long op: 1085517 micros                              
long op: 1136556 micros                              
long op: 1317975 micros                              
long op: 1353840 micros                              
long op: 1147744 micros                              
long op: 1285974 micros                              
long op: 1283333 micros                              
long op: 1086406 micros                              
long op: 1285833 micros                              
long op: 1171977 micros                              
long op: 1265745 micros                              
long op: 1673326 micros                              
long op: 1968432 micros                              
long op: 1415584 micros                              
long op: 1976250 micros                              
long op: 1518055 micros                              
long op: 1419730 micros                              
long op: 1282752 micros                              
long op: 1384179 micros                              
long op: 1445573 micros                              
long op: 3176778 micros                              
long op: 1195392 micros                              
long op: 1273417 micros                              
long op: 1128205 micros                              
long op: 1041315 micros                              
long op: 1988278 micros                              
long op: 1088336 micros                              
long op: 1151619 micros                              
... finished 25400000 ops                              
long op: 1623436 micros                              
long op: 1011361 micros                              
long op: 1284920 micros                              
long op: 1421900 micros                              
long op: 2528458 micros                              
long op: 1815212 micros                              
long op: 2809661 micros                              
long op: 1555631 micros                              
long op: 1208381 micros                              
long op: 2187500 micros                              
long op: 3420082 micros                              
long op: 1019122 micros                              
long op: 1041840 micros                              
long op: 1992548 micros                              
long op: 1383026 micros                              
long op: 2998582 micros                              
long op: 1197896 micros                              
long op: 2665558 micros                              
long op: 1282807 micros                              
long op: 2263905 micros                              
long op: 4197760 micros                              
long op: 2589527 micros                              
long op: 1127056 micros                              
long op: 2084003 micros                              
long op: 1650266 micros                              
long op: 1166568 micros                              
long op: 3879107 micros                              
long op: 5277727 micros                              
long op: 1114063 micros                              
long op: 1232819 micros                              
long op: 1516197 micros                              
long op: 1387872 micros                              
long op: 2971856 micros                              
long op: 2454116 micros                              
long op: 1308273 micros                              
long op: 2884447 micros                              
long op: 1085999 micros                              
long op: 1022458 micros                              
long op: 2060468 micros                              
long op: 1181063 micros                              
... finished 25500000 ops                              
long op: 1672601 micros                              
long op: 2064066 micros                              
